customer_id,country,age_range,signup_date
1,France,56-65,2025-04-24
2,France,36-45,2025-02-24
3,Netherlands,46-55,2024-04-12
4,Italy,36-45,2025-03-11
5,Spain,26-35,2025-04-26
6,Spain,46-55,2024-12-14
7,France,46-55,2024-09-27
8,Netherlands,46-55,2024-04-16
9,Spain,46-55,2025-03-07
10,Germany,16-25,2024-03-12
11,France,16-25,2024-07-07
12,Germany,46-55,2025-06-11
13,Netherlands,56-65,2024-01-21
14,Germany,46-55,2025-03-08
15,Netherlands,26-35,2025-04-05
16,Germany,26-35,2025-04-05
17,France,26-35,2025-04-17
18,France,36-45,2025-03-03
19,Germany,56-65,2025-02-14
20,France,26-35,2025-04-20
21,France,56-65,2025-03-31
22,Germany,36-45,2025-03-03
23,France,56-65,2025-02-09
24,Spain,56-65,2024-04-12
25,Italy,36-45,2025-03-24
26,Netherlands,46-55,2024-05-01
27,Italy,16-25,2025-03-11
28,Spain,16-25,2025-04-02
29,Spain,56-65,2025-03-27
30,Germany,26-35,2024-08-02
31,France,46-55,2024-11-26
32,Netherlands,16-25,2024-03-28
33,Italy,56-65,2025-02-26
34,France,56-65,2025-01-07
35,France,26-35,2025-04-28
36,France,26-35,2025-03-12
37,Netherlands,46-55,2025-03-02
38,Spain,26-35,2025-06-03
39,France,36-45,2025-04-05
40,Spain,56-65,2024-04-09
41,Germany,36-45,2025-04-06
42,Spain,46-55,2025-04-19
43,Germany,56-65,2025-04-07
44,Germany,26-35,2024-12-25
45,Italy,46-55,2024-05-31
46,Germany,56-65,2025-04-26
47,Germany,26-35,2025-04-07
48,Germany,56-65,2025-03-22
49,Netherlands,16-25,2025-04-03
50,Spain,26-35,2024-05-10
51,Germany,56-65,2025-02-06
52,France,16-25,2024-05-29
53,Italy,46-55,2025-05-12
54,Italy,26-35,2025-02-13
55,France,26-35,2024-11-04
56,Italy,16-25,2024-09-14
57,France,16-25,2024-12-09
58,Germany,46-55,2025-04-11
59,Germany,16-25,2025-03-09
60,Italy,56-65,2025-02-17
61,Spain,46-55,2024-10-20
62,Spain,56-65,2025-03-30
63,Netherlands,16-25,2025-04-28
64,Spain,16-25,2025-01-20
65,Spain,16-25,2025-05-09
66,Italy,56-65,2024-07-10
67,France,36-45,2025-03-19
68,Italy,46-55,2024-10-03
69,Germany,16-25,2025-05-21
70,Germany,26-35,2025-03-11
71,France,46-55,2024-06-09
72,Spain,36-45,2025-02-20
73,Italy,26-35,2024-11-09
74,France,36-45,2025-06-06
75,Italy,46-55,2025-02-21
76,Germany,56-65,2025-02-17
77,Netherlands,36-45,2024-01-22
78,Netherlands,16-25,2024-09-09
79,Spain,16-25,2024-08-23
80,Netherlands,56-65,2024-12-10
81,Germany,46-55,2025-04-03
82,France,16-25,2024-02-18
83,Germany,56-65,2024-02-28
84,Netherlands,46-55,2024-06-18
85,Italy,56-65,2024-07-06
86,Netherlands,46-55,2025-04-09
87,Italy,46-55,2024-09-27
88,Germany,36-45,2025-04-10
89,France,26-35,2024-07-08
90,Germany,36-45,2025-04-14
91,Netherlands,16-25,2025-04-02
92,Italy,46-55,2025-03-14
93,Italy,26-35,2025-03-21
94,France,16-25,2025-04-04
95,Italy,46-55,2024-06-23
96,Italy,36-45,2025-02-15
97,Germany,26-35,2025-03-21
98,France,26-35,2024-02-20
99,Spain,36-45,2025-03-17
100,Italy,26-35,2025-01-30
101,France,16-25,2024-12-29
102,France,16-25,2024-02-24
103,France,56-65,2025-02-17
104,Netherlands,56-65,2025-03-20
105,Italy,26-35,2024-08-31
106,Germany,36-45,2025-05-04
107,Germany,46-55,2025-04-06
108,France,46-55,2024-11-15
109,France,26-35,2025-04-17
110,Spain,36-45,2024-05-10
111,Spain,46-55,2024-11-02
112,France,26-35,2025-04-13
113,Germany,26-35,2025-02-28
114,Italy,16-25,2024-05-14
115,Germany,56-65,2025-03-24
116,Netherlands,56-65,2025-02-27
117,Germany,56-65,2025-03-27
118,Italy,16-25,2025-02-15
119,Germany,46-55,2024-01-21
120,Germany,46-55,2025-04-26
121,Italy,16-25,2024-11-24
122,Germany,36-45,2025-02-08
123,Italy,26-35,2025-03-19
124,France,36-45,2025-04-15
125,Germany,46-55,2025-05-05
126,Netherlands,26-35,2025-02-01
127,Netherlands,56-65,2025-05-02
128,Netherlands,56-65,2025-03-09
129,France,26-35,2025-03-27
130,Germany,16-25,2025-02-24
131,Germany,46-55,2025-03-28
132,France,46-55,2025-02-26
133,France,36-45,2025-01-07
134,Germany,36-45,2024-06-15
135,France,36-45,2025-01-21
136,Germany,16-25,2024-09-30
137,France,16-25,2025-01-22
138,France,56-65,2024-03-29
139,Germany,16-25,2025-02-26
140,France,16-25,2024-11-11
141,Italy,56-65,2024-01-14
142,Italy,36-45,2024-08-29
143,Netherlands,56-65,2025-05-19
144,Germany,46-55,2025-03-09
145,Italy,16-25,2024-09-21
146,Italy,56-65,2024-12-11
147,Germany,36-45,2025-02-13
148,Netherlands,26-35,2025-03-03
149,Netherlands,26-35,2024-02-22
150,France,46-55,2025-06-06
151,Spain,56-65,2025-04-02
152,France,26-35,2025-02-27
153,France,26-35,2025-05-21
154,France,36-45,2025-01-16
155,Germany,26-35,2025-02-19
156,France,26-35,2025-01-20
157,Italy,56-65,2025-05-11
158,Netherlands,26-35,2025-05-21
159,Spain,26-35,2024-12-05
160,Germany,56-65,2025-02-12
161,Spain,36-45,2025-03-26
162,Germany,36-45,2025-03-05
163,Italy,16-25,2025-03-18
164,Spain,56-65,2024-04-01
165,France,26-35,2025-03-12
166,France,46-55,2025-01-01
167,France,46-55,2025-03-07
168,France,36-45,2025-01-23
169,Germany,36-45,2025-03-19
170,France,36-45,2025-04-12
171,Italy,16-25,2025-01-23
172,Italy,26-35,2025-01-31
173,Germany,26-35,2025-02-04
174,Germany,26-35,2025-05-27
175,Germany,16-25,2025-03-30
176,Germany,26-35,2025-04-28
177,Italy,56-65,2025-03-16
178,Netherlands,46-55,2025-03-03
179,Netherlands,46-55,2024-09-20
180,Germany,56-65,2025-02-13
181,Italy,36-45,2025-06-12
182,France,46-55,2025-03-22
183,Netherlands,46-55,2025-03-06
184,France,46-55,2025-04-11
185,France,16-25,2024-02-04
186,Netherlands,46-55,2025-03-27
187,France,26-35,2025-04-12
188,France,46-55,2025-02-22
189,Germany,46-55,2025-04-19
190,Italy,26-35,2025-03-23
191,Germany,16-25,2025-03-20
192,Spain,46-55,2025-03-03
193,France,16-25,2024-07-24
194,Netherlands,16-25,2025-04-22
195,France,56-65,2025-02-28
196,Italy,16-25,2025-05-16
197,France,56-65,2024-03-21
198,Germany,26-35,2025-03-14
199,Italy,36-45,2025-02-23
200,Italy,26-35,2024-02-19
201,France,36-45,2025-04-14
202,Netherlands,36-45,2025-05-16
203,Italy,46-55,2025-04-18
204,Germany,16-25,2025-05-03
205,Netherlands,26-35,2024-12-25
206,Spain,36-45,2025-04-29
207,Germany,16-25,2025-04-12
208,France,36-45,2025-02-02
209,Netherlands,46-55,2025-01-22
210,Spain,26-35,2024-01-02
211,France,16-25,2025-01-24
212,Spain,46-55,2024-02-23
213,France,26-35,2024-04-15
214,Spain,16-25,2024-09-16
215,Netherlands,56-65,2025-02-03
216,Netherlands,16-25,2024-11-05
217,Italy,56-65,2025-04-10
218,Germany,16-25,2025-03-19
219,Netherlands,46-55,2024-07-09
220,Germany,26-35,2025-01-30
221,Germany,36-45,2025-02-05
222,Netherlands,16-25,2024-08-05
223,Germany,16-25,2025-03-27
224,France,36-45,2024-02-13
225,France,26-35,2025-03-12
226,Netherlands,16-25,2025-02-16
227,France,46-55,2025-04-23
228,Germany,36-45,2024-06-10
229,France,46-55,2024-07-20
230,France,56-65,2025-02-26
231,France,16-25,2025-02-21
232,Spain,56-65,2025-03-21
233,France,26-35,2025-03-27
234,Italy,26-35,2025-02-11
235,Italy,56-65,2025-04-08
236,Netherlands,46-55,2024-09-26
237,Germany,46-55,2025-02-14
238,France,16-25,2024-12-16
239,Netherlands,46-55,2024-10-30
240,Netherlands,26-35,2024-09-27
241,Spain,46-55,2025-03-27
242,Netherlands,46-55,2025-04-11
243,Germany,16-25,2025-01-27
244,Netherlands,36-45,2025-03-13
245,France,26-35,2024-08-02
246,Spain,26-35,2025-05-02
247,Netherlands,46-55,2025-02-14
248,Germany,46-55,2024-09-08
249,Netherlands,46-55,2024-07-08
250,Netherlands,36-45,2024-10-22
251,Italy,16-25,2024-07-31
252,Italy,16-25,2025-03-02
253,France,26-35,2025-04-01
254,Italy,36-45,2025-04-21
255,Spain,26-35,2024-07-26
256,Italy,16-25,2025-05-13
257,Germany,26-35,2024-08-24
258,Netherlands,46-55,2025-05-26
259,Germany,36-45,2025-03-25
260,Netherlands,36-45,2024-12-03
261,France,56-65,2025-01-01
262,Netherlands,26-35,2024-02-22
263,France,16-25,2025-04-11
264,Netherlands,56-65,2025-03-23
265,Italy,46-55,2025-03-29
266,Italy,46-55,2024-10-06
267,Spain,46-55,2025-02-13
268,Germany,46-55,2025-02-19
269,Spain,36-45,2025-02-27
270,Germany,26-35,2025-02-27
271,Germany,16-25,2025-03-13
272,Netherlands,56-65,2025-05-25
273,France,16-25,2025-03-01
274,Germany,16-25,2025-04-02
275,Germany,26-35,2024-08-04
276,France,36-45,2024-09-08
277,Italy,16-25,2025-02-26
278,Spain,56-65,2024-07-06
279,France,36-45,2025-04-09
280,Germany,26-35,2025-02-15
281,Germany,46-55,2025-01-14
282,Italy,16-25,2024-02-10
283,France,56-65,2025-04-13
284,Italy,16-25,2025-03-27
285,France,16-25,2025-02-10
286,Italy,26-35,2024-06-05
287,France,26-35,2024-01-15
288,Italy,36-45,2025-02-05
289,Netherlands,46-55,2025-04-30
290,Italy,16-25,2024-10-27
291,Germany,16-25,2024-03-05
292,Germany,16-25,2024-12-10
293,Italy,56-65,2024-11-22
294,Italy,16-25,2025-05-18
295,France,16-25,2024-01-09
296,France,16-25,2025-06-02
297,France,56-65,2024-12-09
298,Germany,16-25,2025-05-03
299,Italy,26-35,2024-05-08
300,France,56-65,2024-05-15
301,France,26-35,2025-03-24
302,Germany,56-65,2025-03-13
303,Germany,46-55,2024-03-03
304,France,36-45,2025-03-13
305,Germany,46-55,2025-02-09
306,Germany,26-35,2024-05-18
307,Italy,56-65,2024-03-21
308,Netherlands,36-45,2025-01-26
309,Spain,46-55,2025-04-18
310,Spain,56-65,2024-06-11
311,Italy,26-35,2025-02-22
312,Germany,46-55,2024-10-15
313,France,16-25,2025-01-13
314,Germany,26-35,2025-03-19
315,Netherlands,46-55,2024-09-17
316,France,36-45,2025-02-15
317,Italy,46-55,2024-08-18
318,France,46-55,2025-02-20
319,Germany,46-55,2024-02-10
320,Italy,46-55,2024-01-28
321,Germany,36-45,2025-04-27
322,Netherlands,26-35,2024-05-14
323,Netherlands,26-35,2025-04-03
324,Italy,46-55,2024-07-19
325,Germany,36-45,2025-03-26
326,Italy,26-35,2025-06-09
327,France,26-35,2025-01-31
328,Germany,46-55,2024-11-23
329,Netherlands,26-35,2024-09-24
330,Germany,16-25,2025-02-21
331,Spain,56-65,2025-04-02
332,Netherlands,46-55,2024-02-02
333,Netherlands,16-25,2024-02-17
334,France,16-25,2025-02-10
335,Germany,16-25,2024-03-02
336,Italy,46-55,2025-02-16
337,Spain,46-55,2024-08-03
338,Spain,26-35,2025-04-04
339,France,16-25,2025-04-16
340,Italy,46-55,2025-03-18
341,France,16-25,2025-04-20
342,Netherlands,36-45,2025-04-24
343,France,26-35,2024-10-19
344,Netherlands,16-25,2025-04-03
345,Netherlands,36-45,2024-04-08
346,Italy,56-65,2025-01-26
347,Netherlands,36-45,2024-06-20
348,Germany,36-45,2025-02-19
349,Germany,26-35,2025-03-20
350,France,36-45,2025-02-27
351,France,36-45,2024-12-25
352,Netherlands,46-55,2024-08-01
353,Germany,36-45,2024-02-04
354,Germany,36-45,2025-02-05
355,Spain,36-45,2025-03-24
356,Germany,46-55,2024-08-14
357,Italy,36-45,2025-02-20
358,Germany,36-45,2024-04-10
359,France,16-25,2025-03-31
360,France,16-25,2025-03-06
361,Netherlands,26-35,2025-03-29
362,Spain,56-65,2024-05-10
363,Netherlands,56-65,2024-09-13
364,Spain,46-55,2024-01-05
365,France,56-65,2025-03-24
366,France,26-35,2024-08-05
367,Netherlands,46-55,2025-03-19
368,France,26-35,2024-09-11
369,Netherlands,36-45,2025-04-01
370,Netherlands,26-35,2025-01-23
371,Netherlands,36-45,2025-02-01
372,Italy,36-45,2024-12-24
373,Spain,56-65,2025-02-25
374,Italy,16-25,2025-03-03
375,Germany,36-45,2025-02-28
376,Germany,36-45,2025-04-16
377,Spain,16-25,2025-02-03
378,France,56-65,2024-10-09
379,Germany,46-55,2025-04-03
380,Italy,46-55,2025-03-15
381,Germany,26-35,2025-01-27
382,Netherlands,56-65,2024-07-25
383,France,46-55,2024-01-15
384,Germany,16-25,2025-04-22
385,Germany,46-55,2025-04-11
386,France,36-45,2025-03-28
387,France,46-55,2025-02-04
388,France,26-35,2025-04-09
389,Italy,16-25,2024-12-11
390,Germany,46-55,2025-03-26
391,Spain,36-45,2024-02-11
392,Netherlands,36-45,2025-02-20
393,France,46-55,2025-04-09
394,Spain,56-65,2025-03-03
395,Spain,26-35,2025-01-14
396,Netherlands,36-45,2025-04-07
397,France,36-45,2025-02-08
398,Spain,16-25,2025-01-26
399,Italy,56-65,2024-06-27
400,Netherlands,16-25,2025-02-16
401,France,26-35,2025-04-19
402,Italy,16-25,2025-04-29
403,Germany,26-35,2025-03-24
404,Germany,56-65,2025-03-26
405,Germany,26-35,2024-03-03
406,Spain,36-45,2024-12-17
407,Italy,16-25,2025-02-22
408,Germany,46-55,2025-03-29
409,Netherlands,46-55,2024-08-18
410,Spain,16-25,2024-08-28
411,Germany,56-65,2025-04-13
412,France,46-55,2024-02-21
413,France,16-25,2025-04-29
414,Germany,46-55,2025-03-29
415,France,36-45,2025-03-08
416,France,46-55,2025-04-01
417,Spain,36-45,2025-03-03
418,France,36-45,2025-02-15
419,Spain,36-45,2025-03-28
420,Germany,36-45,2025-03-07
421,Germany,16-25,2024-04-05
422,Netherlands,46-55,2025-02-25
423,Italy,16-25,2025-01-22
424,Italy,36-45,2024-08-09
425,Italy,46-55,2025-02-10
426,Spain,56-65,2024-08-18
427,Spain,26-35,2025-03-26
428,Spain,56-65,2025-04-18
429,France,36-45,2024-08-24
430,France,46-55,2024-05-22
431,France,46-55,2024-06-19
432,Germany,36-45,2025-01-22
433,France,16-25,2024-01-29
434,France,16-25,2024-02-05
435,Netherlands,36-45,2025-02-17
436,Germany,26-35,2025-03-10
437,Italy,36-45,2024-01-13
438,Germany,16-25,2025-05-21
439,Germany,36-45,2025-05-11
440,Italy,16-25,2024-06-08
441,Germany,36-45,2024-11-22
442,Germany,16-25,2025-04-22
443,Spain,16-25,2024-07-05
444,Germany,26-35,2025-01-28
445,Italy,46-55,2025-03-25
446,Spain,46-55,2024-08-30
447,France,26-35,2025-03-19
448,France,26-35,2024-03-26
449,Italy,46-55,2024-10-10
450,Spain,46-55,2024-03-06
451,France,36-45,2025-05-09
452,France,56-65,2024-06-18
453,France,16-25,2025-02-08
454,Italy,16-25,2024-02-14
455,Netherlands,36-45,2025-04-07
456,Italy,26-35,2025-01-31
457,Germany,16-25,2025-04-23
458,Italy,56-65,2024-03-02
459,France,46-55,2025-04-18
460,Netherlands,56-65,2025-02-24
461,Germany,26-35,2025-03-27
462,Italy,36-45,2025-03-08
463,Spain,16-25,2025-03-16
464,Germany,36-45,2025-04-14
465,Germany,26-35,2024-05-13
466,Germany,16-25,2024-10-10
467,Spain,26-35,2025-06-09
468,Germany,36-45,2024-01-28
469,Italy,26-35,2025-04-02
470,Italy,56-65,2025-04-05
471,Netherlands,56-65,2025-03-11
472,France,36-45,2025-03-16
473,France,16-25,2025-02-08
474,France,36-45,2025-03-28
475,Italy,26-35,2025-03-15
476,Germany,56-65,2025-03-03
477,Spain,16-25,2025-02-23
478,Germany,56-65,2024-04-17
479,Netherlands,56-65,2024-02-13
480,Spain,16-25,2024-12-05
481,France,56-65,2025-05-09
482,Italy,56-65,2024-10-12
483,Netherlands,16-25,2025-03-21
484,France,56-65,2025-04-26
485,Netherlands,36-45,2025-02-11
486,Netherlands,56-65,2024-11-26
487,Germany,16-25,2024-05-07
488,Germany,46-55,2025-04-06
489,Germany,56-65,2025-05-17
490,Germany,56-65,2025-01-22
491,France,36-45,2024-12-13
492,Germany,26-35,2025-02-27
493,Germany,56-65,2025-02-17
494,Italy,36-45,2024-08-18
495,Germany,36-45,2024-07-08
496,Italy,16-25,2025-03-31
497,Germany,36-45,2025-02-10
498,France,46-55,2024-08-12
499,France,36-45,2025-05-06
500,Germany,56-65,2025-04-20
501,Italy,36-45,2025-03-19
