customer_id,country,age_range,signup_date
502,France,16-25,2025-01-19
503,Italy,16-25,2025-04-08
504,Netherlands,16-25,2025-04-21
505,Germany,26-35,2025-03-28
506,France,26-35,2025-05-22
507,France,56-65,2025-01-11
508,Italy,16-25,2025-03-18
509,Netherlands,36-45,2025-01-29
510,France,16-25,2025-03-18
511,France,16-25,2025-04-18
512,Germany,56-65,2025-02-01
513,France,46-55,2025-06-12
514,France,56-65,2024-10-09
515,Germany,56-65,2025-03-21
516,Germany,36-45,2025-03-27
517,Netherlands,26-35,2025-02-03
518,Germany,46-55,2025-03-29
519,Italy,16-25,2025-02-10
520,Netherlands,16-25,2024-04-30
521,France,46-55,2025-03-18
522,Spain,16-25,2025-02-12
523,France,26-35,2024-04-25
524,France,16-25,2024-08-20
525,Italy,16-25,2025-04-23
526,France,26-35,2024-09-15
527,France,46-55,2024-12-24
528,Spain,36-45,2024-07-16
529,Netherlands,56-65,2025-02-14
530,Spain,26-35,2024-05-16
531,Spain,26-35,2025-04-01
532,France,26-35,2024-11-13
533,Spain,46-55,2024-06-13
534,Italy,56-65,2024-08-12
535,Germany,56-65,2024-11-02
536,France,56-65,2024-08-21
537,Netherlands,36-45,2024-06-20
538,Netherlands,46-55,2025-04-01
539,Germany,26-35,2024-05-31
540,Germany,56-65,2024-11-10
541,France,56-65,2025-04-17
542,France,46-55,2025-01-08
543,Germany,36-45,2024-06-08
544,Germany,26-35,2024-04-05
545,Germany,16-25,2025-04-22
546,France,36-45,2024-08-20
547,France,36-45,2025-05-22
548,Germany,36-45,2025-03-09
549,Spain,46-55,2024-06-28
550,Germany,56-65,2024-04-22
551,France,16-25,2025-03-11
552,France,46-55,2024-11-13
553,France,36-45,2025-03-17
554,France,56-65,2025-02-22
555,Spain,26-35,2024-02-21
556,Italy,16-25,2025-03-27
557,Spain,56-65,2025-01-22
558,Italy,46-55,2024-09-24
559,Italy,26-35,2024-10-21
560,Germany,26-35,2025-04-10
561,France,26-35,2025-03-24
562,Germany,16-25,2025-04-30
563,Netherlands,46-55,2025-04-06
564,Italy,26-35,2025-02-23
565,Spain,46-55,2025-05-08
566,Italy,36-45,2025-02-11
567,Netherlands,26-35,2025-04-19
568,Netherlands,26-35,2025-01-20
569,France,36-45,2025-03-18
570,Spain,16-25,2025-04-13
571,Netherlands,56-65,2025-01-21
572,Netherlands,56-65,2025-02-06
573,Italy,36-45,2024-04-22
574,Italy,16-25,2025-04-25
575,Netherlands,26-35,2025-04-15
576,Germany,46-55,2024-04-10
577,Netherlands,26-35,2025-04-29
578,Germany,16-25,2025-04-03
579,France,46-55,2024-04-22
580,Italy,46-55,2025-05-06
581,Germany,56-65,2025-05-27
582,France,36-45,2025-03-15
583,Netherlands,36-45,2024-03-21
584,Italy,26-35,2024-07-05
585,Portugal,16-25,2024-04-22
586,Portugal,56-65,2024-01-02
587,Germany,36-45,2025-05-09
588,Portugal,56-65,2025-04-12
589,Italy,16-25,2024-05-09
590,Germany,26-35,2024-08-07
591,Germany,36-45,2024-02-23
592,France,16-25,2024-12-08
593,France,26-35,2025-03-11
594,Spain,56-65,2024-08-11
595,Italy,26-35,2024-08-12
596,Italy,26-35,2025-05-15
597,Netherlands,36-45,2025-01-19
598,Portugal,16-25,2025-02-06
599,Italy,36-45,2024-05-05
600,Italy,36-45,2024-05-09
601,Germany,56-65,2025-04-13
602,Portugal,16-25,2025-05-09
603,Germany,16-25,2024-02-22
604,Italy,46-55,2025-04-17
605,Spain,26-35,2025-03-24
606,Germany,36-45,2024-06-20
607,France,36-45,2025-02-17
608,France,26-35,2025-02-12
609,Italy,56-65,2025-02-13
610,France,16-25,2025-04-12
611,Spain,36-45,2025-04-18
612,Italy,36-45,2025-02-06
613,Netherlands,16-25,2025-05-12
614,Netherlands,26-35,2024-08-05
615,Portugal,46-55,2025-04-06
616,Germany,46-55,2024-06-08
617,Netherlands,26-35,2025-03-30
618,Netherlands,16-25,2024-07-16
619,Italy,26-35,2025-02-19
620,Netherlands,56-65,2025-04-20
621,Italy,36-45,2024-09-03
622,Netherlands,26-35,2024-11-19
623,Netherlands,16-25,2025-03-14
624,Spain,36-45,2025-03-11
625,Portugal,46-55,2025-01-28
626,Italy,36-45,2025-02-19
627,Netherlands,36-45,2024-07-21
628,France,46-55,2025-02-21
629,Italy,26-35,2024-07-02
630,Portugal,16-25,2024-05-02
631,Portugal,36-45,2025-02-04
632,Portugal,46-55,2024-09-11
633,Spain,56-65,2025-03-11
634,Portugal,46-55,2025-03-03
635,Portugal,36-45,2024-10-20
636,Spain,56-65,2025-03-18
637,Portugal,56-65,2024-10-06
638,France,46-55,2025-04-11
639,Italy,56-65,2025-03-26
640,France,26-35,2025-01-20
641,Spain,36-45,2025-03-21
642,Portugal,46-55,2025-05-14
643,Portugal,16-25,2025-02-26
644,Portugal,36-45,2024-11-20
645,Portugal,26-35,2025-01-06
646,Spain,56-65,2025-02-17
647,France,16-25,2025-05-23
648,Germany,36-45,2025-02-18
649,Italy,56-65,2025-02-23
650,Italy,36-45,2024-04-07
651,France,16-25,2024-07-16
652,Germany,56-65,2025-03-15
653,Portugal,36-45,2025-05-12
654,Italy,56-65,2025-05-05
655,Italy,56-65,2025-03-20
656,Germany,56-65,2025-03-24
657,Italy,26-35,2025-03-16
658,Italy,36-45,2025-03-08
659,Portugal,46-55,2025-03-19
660,Italy,56-65,2025-04-23
661,Spain,16-25,2025-01-29
662,Italy,36-45,2025-03-05
663,Netherlands,26-35,2025-03-08
664,France,56-65,2025-04-18
665,Portugal,26-35,2025-04-06
666,Germany,16-25,2024-08-27
667,Netherlands,36-45,2024-05-23
668,Spain,26-35,2024-04-06
669,Netherlands,36-45,2024-07-19
670,Italy,36-45,2025-04-21
671,Netherlands,26-35,2024-05-03
672,Germany,56-65,2025-01-23
673,Germany,36-45,2025-04-16
674,Netherlands,26-35,2024-07-05
675,Italy,36-45,2025-01-19
676,Portugal,26-35,2025-04-26
677,Portugal,36-45,2025-03-12
678,Italy,46-55,2024-11-21
679,Portugal,26-35,2024-12-14
680,Spain,56-65,2024-09-15
681,Germany,16-25,2025-02-07
682,Portugal,16-25,2025-03-10
683,France,36-45,2024-05-27
684,Netherlands,56-65,2025-04-06
685,Spain,36-45,2025-04-14
686,Netherlands,16-25,2025-04-11
687,France,26-35,2025-05-09
688,Italy,46-55,2025-04-02
689,Spain,56-65,2025-03-19
690,Spain,46-55,2025-04-30
691,Italy,46-55,2025-04-04
692,France,56-65,2025-05-05
693,Netherlands,26-35,2025-03-13
694,Netherlands,46-55,2024-09-08
695,Spain,56-65,2025-02-17
696,France,46-55,2025-03-18
697,Germany,56-65,2025-03-31
698,Portugal,36-45,2025-04-05
699,Netherlands,56-65,2025-02-25
700,Portugal,16-25,2025-03-08
701,Spain,26-35,2025-02-06
702,Portugal,46-55,2025-06-08
703,Germany,16-25,2025-03-30
704,Germany,16-25,2025-04-10
705,Spain,26-35,2025-02-23
706,France,36-45,2025-04-26
707,France,46-55,2025-02-06
708,Netherlands,36-45,2024-12-11
709,Germany,36-45,2025-03-26
710,France,36-45,2025-02-05
711,France,16-25,2025-05-04
712,Germany,36-45,2024-05-26
713,France,36-45,2024-05-27
714,Portugal,46-55,2025-03-22
715,Germany,26-35,2024-12-17
716,France,26-35,2024-07-17
717,Spain,46-55,2024-11-03
718,Italy,16-25,2025-04-01
719,Italy,26-35,2025-02-20
720,Spain,46-55,2025-03-21
721,Netherlands,16-25,2025-02-27
722,Italy,26-35,2024-05-07
723,Italy,56-65,2024-02-08
724,France,56-65,2024-12-03
725,Spain,36-45,2025-04-14
726,Germany,56-65,2025-04-03
727,Portugal,26-35,2025-03-09
728,Netherlands,56-65,2025-04-02
729,Portugal,36-45,2025-04-24
730,Spain,16-25,2025-02-16
731,Portugal,36-45,2024-12-25
732,Germany,16-25,2024-05-08
733,Germany,26-35,2025-04-02
734,Netherlands,46-55,2025-03-28
735,France,26-35,2025-04-02
736,Germany,26-35,2025-02-19
737,Italy,46-55,2024-09-23
738,Netherlands,26-35,2025-03-16
739,Portugal,26-35,2025-02-09
740,Spain,16-25,2025-03-09
741,Portugal,16-25,2025-03-23
742,Portugal,56-65,2024-05-30
743,Netherlands,16-25,2025-05-04
744,Italy,36-45,2025-02-18
745,Italy,46-55,2025-04-10
746,Italy,36-45,2024-10-24
747,Spain,36-45,2024-04-08
748,Netherlands,46-55,2025-03-09
749,Spain,56-65,2025-03-28
750,Spain,46-55,2025-04-10
751,France,56-65,2025-04-17
752,Italy,56-65,2025-04-08
753,Netherlands,36-45,2024-09-19
754,Spain,26-35,2025-01-20
755,France,26-35,2024-09-08
756,France,56-65,2024-05-23
757,Italy,36-45,2024-12-11
758,Portugal,36-45,2025-03-15
759,France,36-45,2025-02-09
760,Portugal,56-65,2024-04-21
761,Netherlands,36-45,2025-04-15
762,Spain,36-45,2025-03-25
763,Spain,26-35,2024-02-29
764,France,26-35,2025-05-12
765,Spain,56-65,2025-01-03
766,Spain,56-65,2024-01-02
767,Netherlands,36-45,2025-05-01
768,France,36-45,2025-01-19
769,Italy,46-55,2025-04-19
770,Portugal,36-45,2025-03-28
771,Portugal,16-25,2025-02-21
772,Spain,16-25,2025-01-29
773,Spain,46-55,2025-04-06
774,Portugal,46-55,2025-05-21
775,Portugal,16-25,2024-10-30
776,Portugal,56-65,2025-03-18
777,Spain,36-45,2025-05-02
778,Italy,56-65,2024-09-10
779,Netherlands,36-45,2025-04-12
780,Portugal,16-25,2025-03-28
781,Netherlands,56-65,2024-05-19
782,Italy,56-65,2025-03-28
783,Italy,36-45,2025-03-03
784,Netherlands,56-65,2024-02-06
785,France,56-65,2025-03-18
786,Spain,56-65,2024-06-08
787,Italy,46-55,2025-02-19
788,Germany,16-25,2024-01-09
789,Portugal,16-25,2024-08-20
790,France,16-25,2025-04-26
791,Portugal,16-25,2025-04-05
792,Italy,16-25,2025-03-06
793,Italy,36-45,2025-05-10
794,Italy,56-65,2024-04-08
795,Germany,36-45,2025-05-13
796,Netherlands,16-25,2025-03-03
797,Netherlands,46-55,2024-05-26
798,Portugal,46-55,2025-03-14
799,France,36-45,2024-10-30
800,Netherlands,36-45,2025-05-02
801,Netherlands,46-55,2025-01-27
802,Spain,36-45,2025-03-03
803,Italy,36-45,2024-07-26
804,Italy,26-35,2025-05-05
805,Germany,26-35,2025-02-21
806,Italy,26-35,2025-05-02
807,Germany,16-25,2025-04-14
808,Netherlands,26-35,2024-05-10
809,France,36-45,2025-02-07
810,Netherlands,26-35,2024-05-31
811,France,26-35,2025-01-22
812,Spain,56-65,2024-02-23
813,Germany,26-35,2025-02-23
814,Italy,46-55,2024-04-29
815,Spain,26-35,2024-06-09
816,Netherlands,16-25,2025-02-04
817,Netherlands,56-65,2025-02-11
818,France,46-55,2025-03-05
819,Italy,46-55,2025-03-06
820,Spain,56-65,2025-01-29
821,Italy,46-55,2024-04-25
822,Germany,56-65,2025-04-30
823,Germany,46-55,2025-05-10
824,Italy,46-55,2024-03-15
825,Netherlands,26-35,2025-02-09
826,Portugal,26-35,2025-05-07
827,France,46-55,2025-04-21
828,France,16-25,2025-03-08
829,Portugal,26-35,2025-04-15
830,Italy,56-65,2025-02-26
831,Germany,36-45,2025-04-21
832,Italy,16-25,2025-03-04
833,Portugal,56-65,2025-03-07
834,Netherlands,26-35,2025-04-19
835,Portugal,46-55,2025-04-26
836,Germany,56-65,2025-05-20
837,Germany,46-55,2025-03-02
838,Spain,46-55,2025-03-27
839,Germany,36-45,2025-01-29
840,Germany,36-45,2025-04-18
841,Spain,56-65,2025-03-03
842,Italy,46-55,2025-02-17
843,France,16-25,2025-03-24
844,Netherlands,16-25,2024-04-22
845,Germany,26-35,2025-02-23
846,Portugal,46-55,2025-02-25
847,Spain,56-65,2024-04-13
848,Netherlands,36-45,2024-12-05
849,Italy,56-65,2025-05-25
850,Netherlands,16-25,2024-09-10
851,France,46-55,2025-03-21
852,Portugal,46-55,2025-03-24
853,Germany,26-35,2024-08-14
854,Portugal,36-45,2025-02-24
855,Spain,16-25,2025-03-12
856,France,46-55,2024-04-21
857,Germany,36-45,2025-04-21
858,Germany,16-25,2025-04-10
859,France,56-65,2024-04-08
860,Germany,26-35,2024-06-01
861,Portugal,26-35,2025-02-19
862,France,36-45,2024-12-14
863,Germany,16-25,2025-03-07
864,Netherlands,36-45,2025-03-27
865,Netherlands,16-25,2025-02-05
866,Spain,36-45,2025-01-18
867,France,46-55,2025-03-27
868,Portugal,16-25,2024-12-31
869,Netherlands,56-65,2025-03-09
870,Italy,36-45,2024-12-03
871,Netherlands,26-35,2025-04-08
872,Netherlands,26-35,2025-02-07
873,France,16-25,2025-04-01
874,Spain,16-25,2024-07-12
875,Italy,36-45,2024-11-05
876,Italy,46-55,2025-03-10
877,France,26-35,2025-05-13
878,Germany,26-35,2025-03-29
879,Netherlands,46-55,2025-05-21
880,Portugal,16-25,2025-01-07
881,Portugal,36-45,2025-03-03
882,Spain,56-65,2024-06-11
883,Italy,56-65,2025-03-29
884,Spain,26-35,2025-04-13
885,Spain,56-65,2025-04-10
886,Italy,36-45,2024-07-26
887,Italy,16-25,2025-03-20
888,Spain,16-25,2024-06-17
889,Germany,26-35,2024-06-09
890,Italy,16-25,2024-03-08
891,Portugal,46-55,2025-03-28
892,Germany,46-55,2025-03-16
893,Netherlands,46-55,2024-10-15
894,Netherlands,36-45,2025-02-01
895,France,26-35,2025-04-28
896,Portugal,46-55,2025-04-10
897,France,56-65,2025-03-18
898,Italy,36-45,2025-02-28
899,Germany,26-35,2024-10-03
900,Germany,36-45,2025-03-04
901,Spain,26-35,2024-10-30
902,Italy,16-25,2025-02-07
903,Spain,16-25,2025-04-04
904,Germany,26-35,2025-01-18
905,Spain,36-45,2025-01-26
906,Netherlands,46-55,2025-05-03
907,Spain,46-55,2025-03-11
908,Germany,16-25,2025-02-13
909,France,16-25,2024-05-14
910,Portugal,46-55,2024-07-13
911,Spain,36-45,2025-02-04
912,Germany,56-65,2025-02-24
913,Portugal,26-35,2025-01-27
914,Spain,26-35,2025-03-29
915,Spain,56-65,2025-03-18
916,Spain,36-45,2025-04-25
917,Germany,26-35,2024-05-07
918,France,16-25,2024-02-02
919,Spain,36-45,2024-06-24
920,Spain,16-25,2025-02-22
921,Italy,46-55,2025-05-03
922,Spain,16-25,2025-04-25
923,Italy,46-55,2025-03-18
924,France,56-65,2025-01-05
925,France,16-25,2025-01-09
926,France,56-65,2024-01-22
927,Portugal,56-65,2024-08-25
928,Netherlands,36-45,2025-03-24
929,Netherlands,26-35,2025-01-11
930,Netherlands,46-55,2025-02-15
931,France,46-55,2024-06-06
932,France,26-35,2025-03-12
933,Italy,36-45,2024-02-07
934,Portugal,26-35,2024-08-17
935,Italy,46-55,2025-01-14
936,Netherlands,26-35,2025-02-12
937,France,46-55,2024-12-30
938,France,26-35,2024-02-20
939,Netherlands,56-65,2025-03-13
940,Italy,46-55,2024-09-20
941,Italy,56-65,2024-10-09
942,Italy,36-45,2024-01-27
943,Italy,56-65,2025-03-02
944,Spain,16-25,2024-08-13
945,Germany,16-25,2024-10-03
946,France,16-25,2025-04-03
947,Netherlands,16-25,2024-10-12
948,Spain,26-35,2025-01-25
949,Spain,56-65,2024-04-06
950,Italy,26-35,2024-10-10
951,Portugal,26-35,2025-02-19
952,Italy,16-25,2025-03-14
953,France,16-25,2025-03-02
954,Portugal,26-35,2025-02-19
955,Portugal,26-35,2025-04-14
956,Portugal,46-55,2025-04-02
957,France,16-25,2025-01-18
958,Germany,56-65,2025-02-23
959,Spain,26-35,2025-04-02
960,Germany,56-65,2025-01-13
961,Germany,56-65,2025-03-24
962,Portugal,56-65,2025-04-04
963,Germany,46-55,2025-03-25
964,Spain,26-35,2025-01-01
965,Italy,46-55,2025-03-23
966,France,46-55,2025-03-28
967,Italy,26-35,2024-11-12
968,Italy,16-25,2025-04-16
969,Portugal,16-25,2024-10-30
970,Germany,56-65,2025-04-18
971,France,16-25,2024-05-26
972,France,26-35,2025-03-11
973,Italy,56-65,2025-03-22
974,Italy,26-35,2025-06-02
975,Netherlands,46-55,2025-04-19
976,Italy,26-35,2025-04-30
977,Italy,56-65,2024-01-04
978,France,36-45,2025-04-10
979,Spain,16-25,2024-02-04
980,Italy,26-35,2024-07-10
981,Spain,26-35,2025-04-29
982,Italy,56-65,2025-01-27
983,Germany,36-45,2025-04-21
984,Netherlands,16-25,2024-02-18
985,Germany,46-55,2024-01-17
986,Netherlands,16-25,2025-03-24
987,Portugal,46-55,2025-04-24
988,Portugal,16-25,2025-02-23
989,Spain,46-55,2024-06-20
990,Spain,46-55,2025-02-27
991,Netherlands,46-55,2024-08-07
992,Italy,36-45,2025-05-14
993,Germany,16-25,2025-04-17
994,Spain,26-35,2024-06-06
995,Germany,56-65,2024-02-15
996,Germany,16-25,2025-05-08
997,Italy,56-65,2025-03-29
998,France,36-45,2025-01-07
999,Germany,56-65,2025-02-21
1000,Spain,56-65,2024-01-06